
> accubooks-backend@1.0.0 build
> tsc --noEmitOnError false || echo 'Build completed with warnings'

src/ai/accounting-ai-engine.ts(60,19): error TS2304: Cannot find name 'PrismaClient'.
src/services/invoicing/payment.service.ts(309,40): error TS2339: Property 'total' does not exist on type '{ id: string; createdAt: Date; updatedAt: Date; companyId: string; date: Date; totalAmount: Decimal; invoiceNumber: string; dueDate: Date; status: InvoiceStatus; clientId: string; }'.
src/services/invoicing/payment.service.ts(314,30): error TS2339: Property 'total' does not exist on type '{ id: string; createdAt: Date; updatedAt: Date; companyId: string; date: Date; totalAmount: Decimal; invoiceNumber: string; dueDate: Date; status: InvoiceStatus; clientId: string; }'.
src/services/invoicing/payment.service.ts(317,31): error TS2339: Property 'payments' does not exist on type '{ id: string; createdAt: Date; updatedAt: Date; companyId: string; date: Date; totalAmount: Decimal; invoiceNumber: string; dueDate: Date; status: InvoiceStatus; clientId: string; }'.
src/services/invoicing/payment.service.ts(320,27): error TS2339: Property 'payments' does not exist on type '{ id: string; createdAt: Date; updatedAt: Date; companyId: string; date: Date; totalAmount: Decimal; invoiceNumber: string; dueDate: Date; status: InvoiceStatus; clientId: string; }'.
src/services/invoicing/pdf.service.ts(2,39): error TS2307: Cannot find module '../lib/prisma' or its corresponding type declarations.
src/services/invoicing/utils/invoice-number.util.ts(1,39): error TS2307: Cannot find module '../lib/prisma' or its corresponding type declarations.
src/services/storage/document.service.ts(3,39): error TS2307: Cannot find module '../lib/prisma' or its corresponding type declarations.
'Build completed with warnings'

> accubooks-backend@1.0.0 postbuild
> node -e "require('fs').cpSync('prisma', 'dist/prisma', {recursive:true}); require('fs').copyFileSync('package.json', 'dist/package.json')"

